Region_group_of_destination,Location code of destination,WORLD,Latin America and the Caribbean,Europe and Northern America,Developed regions,Less developed regions,Less developed regions excluding least developed,Middle-income countries,Upper-middle-income-countries,Lower-middle-income countries,Low-income countries,AFRICA,ASIA,EUROPE,Caribbean,Central America,South America,NORTHERN AMERICA,year
WORLD,900,280598105,42890481,67601621,69815370,198125584,150520987,177395834,87648518,89747316,37419672,40567163,114911484,63273663,9078772,16198974,17612735,4327958,2020
  Sub-Saharan Africa,947,22221538,30679,527437,541895,19257181,4090210,6021306,412419,5608887,13147474,18993545,234293,497863,13685,1051,15943,29574,2020
  Northern Africa and Western Asia,1833,49767746,68381,2772902,2790395,44942830,35578068,33927565,6258527,27669038,11754346,6567141,38312471,2600363,329,3939,64113,172539,2020
  Central and Southern Asia,921,19427576,14684,4590984,4612050,13771372,4974131,13517912,4856366,8661546,4485915,56405,13715893,4507238,56,0,14628,83746,2020
  Eastern and South-Eastern Asia,1832,19591106,333438,518524,710241,17690334,12501179,16468832,8696270,7772562,18199,20577,17442736,212621,145,2962,330331,305903,2020
  Latin America and the Caribbean,1830,14794623,11297173,2648939,2739482,11663420,10763261,10099478,8799078,1300400,905926,48791,402369,1355886,1335731,827876,9133566,1293053,2020
  Oceania (excluding Australia and New Zealand),1835,313069,5094,101312,126045,162851,151564,128897,48703,80194,0,2600,88735,74042,5094,0,0,27270,2020
  Australia and New Zealand,927,9067584,209475,3136402,3902982,5006295,4564617,4470771,2399850,2070921,185156,585073,3961776,2909353,6593,22048,180834,227049,2020
  Europe and Northern America,1829,145414863,30931557,53305121,54392280,85631301,77897957,92761073,56177305,36583768,6922656,14293031,40753211,51116297,7717139,15341098,7873320,2188824,2020
  Developed regions,901,157253443,31401278,56578680,58447543,92975532,84780609,99119662,59748598,39371064,7107812,14885507,46785274,54093598,7723732,15365881,8311665,2485082,2020
  Less developed regions,902,123344662,11489203,11022941,11367827,105150052,65740378,78276172,27899920,50376252,30311860,25681656,68126210,9180065,1355040,833093,9301070,1842876,2020
" Less developed regions, excluding least developed countries",934,107159937,11448272,10839685,11166659,90655513,62366486,73110566,27125684,45984882,21093242,13831063,65514256,9053571,1340417,832125,9275730,1786114,2020
" Less developed regions, excluding China",948,118939005,11421146,10928287,11237195,101082228,61685872,74691542,24895061,49796481,30311860,25681656,64106348,9141989,1355040,833093,9233013,1786298,2020
  Least developed countries,941,16184725,40931,183256,201168,14494539,3373892,5165606,774236,4391370,9218618,11850593,2611954,126494,14623,968,25340,56762,2020
  Land-locked Developing Countries (LLDC),1636,15022720,280364,4788228,4795579,9389885,3435514,8240771,5061205,3179566,5740288,7199642,1914619,4769118,5890,14312,260162,19110,2020
  Small island developing States (SIDS),1637,5678001,1157533,582238,623316,4590872,3682792,3707850,2336183,1371667,642263,168400,3200838,276585,868835,64703,223995,305653,2020
  High-income countries,1503,181897756,33714977,47333917,49284055,125081808,109144784,117946103,59946932,57999171,10493994,18928986,72537027,44341619,8323845,15426093,9965039,2992298,2020
  Middle-income countries,1517,85895533,9015116,19731350,19989655,61373678,38673953,55810379,27051049,28759330,18737963,11198245,41307367,18406391,669410,771913,7573793,1324959,2020
 Upper-middle-income countries,1502,57383443,8774782,14177798,14374719,40962838,31198486,38866884,20596985,18269899,10811121,2895521,29409476,13039726,663344,671416,7440022,1138072,2020
 Lower-middle-income countries,1501,28512090,240334,5553552,5614936,20410840,7475467,16943495,6454064,10489431,7926842,8302724,11897891,5366665,6066,100497,133771,186887,2020
  Low-income countries,1500,12232043,28692,298517,300233,11398965,2589406,3474543,579030,2895513,8121431,10306328,1063461,289706,14616,968,13108,8811,2020
 AFRICA,903,25389464,32524,702018,720067,22154154,5357102,6901516,649240,6252276,14942739,20917565,1207631,648455,13714,2089,16721,53563,2020
  Eastern Africa,910,7682801,57,146097,146771,7114163,439317,831876,66474,765402,6251565,7031623,82784,142162,57,0,0,3935,2020
  Middle Africa,911,3861568,531,65744,65783,2963620,480825,842079,115229,726850,2124029,2957755,5363,62806,531,0,0,2938,2020
  Northern Africa,912,3167926,1845,174581,178172,2896973,1266892,880210,236821,643389,1795265,1924020,973338,150592,29,1038,778,23989,2020
  Southern Africa,913,3125072,13774,272171,285020,2174469,1167498,1500956,171233,1329723,661484,2047496,115225,254975,3442,647,9685,17196,2020
  Western Africa,914,7552097,16317,43425,44321,7004929,2002570,2846395,59483,2786912,4110396,6956671,30921,37920,9655,404,6258,5505,2020
 ASIA,935,85618502,414658,7707829,7934514,73507563,51786486,63034099,19574342,43459757,14463195,4720103,68497762,7169630,501,5863,408294,538199,2020
  Central Asia,5500,5564042,20,4434810,4434917,771614,758942,5034407,4099433,934974,111026,169,771425,4434490,20,0,0,320,2020
  Eastern Asia,906,8975729,331677,341949,425392,8000899,7833182,7068146,5249835,1818311,678,11379,7701062,126271,0,2735,328942,215678,2020
  South-Eastern Asia,920,10615377,1761,176575,284849,9689435,4667997,9400686,3446435,5954251,17521,9198,9741674,86350,145,227,1389,90225,2020
  Southern Asia,5501,13863534,14664,156174,177133,12999758,4215189,8483505,756933,7726572,4374889,56236,12944468,72748,36,0,14628,83426,2020
  Western Asia,922,46599820,66536,2598321,2612223,42045857,34311176,33047355,6021706,27025649,9959081,4643121,37339133,2449771,300,2901,63335,148550,2020
 EUROPE,908,86706068,5395924,45346729,45897927,39470012,35063075,51983186,30361486,21621700,4736532,11024274,23203976,44246425,918445,397416,4080063,1100304,2020
  Eastern Europe,923,20835402,23807,12223867,12235818,8102649,8070611,17752691,10712602,7040089,568517,47212,8037103,12157908,5294,4316,14197,65959,2020
  Northern Europe,924,14973861,589887,7206366,7511623,7236006,5946150,6466266,2912786,3553480,1131617,2030894,4664186,6791001,271966,33792,284129,415365,2020
  Southern Europe,925,17665688,3688480,9009737,9097740,8516191,7492628,11393783,7020324,4373459,522223,2870736,1974188,8793412,443198,273561,2971721,216325,2020
  Western Europe,926,33231117,1093750,16906759,17052746,15615166,13553686,16370446,9715774,6654672,2514175,6075432,8528499,16504104,197987,85747,810016,402655,2020
 LATIN AMERICA AND THE CARIBBEAN,904,14794623,11297173,2648939,2739482,11663420,10763261,10099478,8799078,1300400,905926,48791,402369,1355886,1335731,827876,9133566,1293053,2020
  Caribbean,915,1605148,1050647,420836,422187,1078231,509804,406849,387820,19029,569103,2976,25433,178358,859403,14137,177107,242478,2020
  Central America,916,2302001,1194276,982489,988988,1265667,1258059,1210429,627223,583206,9678,2402,74274,104038,51844,743476,398956,878451,2020
  South America,931,10887474,9052250,1245614,1328307,9319522,8995398,8482200,7784035,698165,327145,43413,302662,1073490,424484,70263,8557503,172124,2020
 NORTHERN AMERICA,905,58708795,25535633,7958392,8494353,46161289,42834882,40777887,25815819,14962068,2186124,3268757,17549235,6869872,6798694,14943682,3793257,1088520,2020
 OCEANIA ,909,9380653,214569,3237714,4029027,5169146,4716181,4599668,2448553,2151115,185156,587673,4050511,2983395,11687,22048,180834,254319,2020
  Australia and New Zealand,927,9067584,209475,3136402,3902982,5006295,4564617,4470771,2399850,2070921,185156,585073,3961776,2909353,6593,22048,180834,227049,2020
  Melanesia,928,124073,0,50770,66338,48635,39289,35761,18735,17026,0,1892,24806,49774,0,0,0,996,2020
  Micronesia,954,118860,5094,22829,25965,85527,84095,68342,7821,60521,0,0,60573,7,5094,0,0,22822,2020
  Polynesia*,957,70136,0,27713,33742,28689,28180,24794,22147,2647,0,708,3356,24261,0,0,0,3452,2020
WORLD,900,247958644,36206000,60592402,62613012,174426790,132944110,157981964,77576140,80405824,31399947,35111959,103378019,56577753,8135307,16291222,11779471,4014649,2015
  Sub-Saharan Africa,947,20721874,28430,478832,491242,17382556,3799692,5621984,386768,5235216,11679184,17119491,235633,452197,13068,989,14373,26635,2015
  Northern Africa and Western Asia,1833,42036092,69539,2299628,2314255,37849384,30609221,29098477,5258274,23840203,9281367,5170960,32612758,2139019,268,3794,65477,160609,2015
  Central and Southern Asia,921,19266265,14978,4462475,4484168,13750467,5368114,13324074,4765935,8558139,4519354,60267,13691148,4375287,59,0,14919,87188,2015
  Eastern and South-Eastern Asia,1832,18027810,293779,458535,632709,16405940,11503421,15231006,8168153,7062853,13782,15761,16193555,189108,143,2359,291277,269427,2015
  Latin America and the Caribbean,1830,9441503,6166726,2473848,2554631,6472006,5844693,5207201,4125774,1081427,636121,39533,341807,1291715,993471,691735,4481520,1182133,2015
  Oceania (excluding Australia and New Zealand),1835,302810,4861,97412,121702,157752,146871,125249,48290,76959,0,2506,85932,71230,4861,0,0,26182,2015
  Australia and New Zealand,927,7769466,159787,2904774,3603595,4034820,3681497,3587529,1952793,1634736,146834,503256,3146091,2714704,6069,19290,134428,190070,2015
  Europe and Northern America,1829,130392824,29467900,47416898,48410710,78373865,71990601,85786444,52870153,32916291,5123305,12200185,37071095,45344493,7117368,15573055,6777477,2072405,2015
  Developed regions,901,140394479,29853910,50440550,52146178,84353343,77602538,90866507,55866217,35000290,5270139,12709831,41929231,48116266,7123437,15594486,7135987,2324284,2015
  Less developed regions,902,107564165,6352090,10151852,10466834,90073447,55341572,67115457,21709923,45405534,26129808,22402128,61448788,8461487,1011870,696736,4643484,1690365,2015
" Less developed regions, excluding least developed countries",934,94124050,6311803,9970201,10267259,78341208,51925772,62616868,20937683,41679185,19002051,12831061,59318619,8337143,997705,695766,4618332,1633058,2015
" Less developed regions, excluding China",948,103368940,6289522,10062583,10343429,86193998,51474774,63684063,18841010,44843053,26129808,22402128,57612844,8425390,1011870,696736,4580916,1637193,2015
  Least developed countries,941,13440115,40287,181651,199575,11732239,3415800,4498589,772240,3726349,7127757,9571067,2130169,124344,14165,970,25152,57307,2015
  Land-locked Developing Countries (LLDC),1636,13821420,250864,4648966,4655635,8284402,3439156,8087499,4913914,3173585,4661418,5951257,2086627,4631683,5164,12907,232793,17283,2015
  Small island developing States (SIDS),1637,5273967,1016688,575191,615548,4202764,3358052,3363293,2181840,1181453,607696,145398,2978559,269953,841699,59937,115052,305238,2015
  High-income countries,1503,158516311,30931523,41263089,43040158,110014482,97045121,104191836,54365728,49826108,7817281,16228156,62993405,38458306,7462258,15643964,7825301,2804783,2015
  Middle-income countries,1517,78597464,5124242,18805532,19044147,54742035,33187885,50202388,22580673,27621715,17340438,10567413,39183636,17606310,590912,646288,3887042,1199222,2015
 Upper-middle-income countries,1502,50991477,4903830,13326418,13505357,35095374,25772378,33812153,16219629,17592524,9664597,2781112,27514704,12309888,585155,549706,3768969,1016530,2015
 Lower-middle-income countries,1501,27605987,220412,5479114,5538790,19646661,7415507,16390235,6361044,10029191,7675841,7786301,11668932,5296422,5757,96582,118073,182692,2015
  Low-income countries,1500,10321749,27722,294854,296472,9435710,2605964,3453305,564849,2888456,6181088,8209844,1197622,286096,14158,970,12594,8758,2015
 AFRICA,903,22860792,29928,628931,644194,19305936,4899633,6385904,592323,5793581,12629038,18200172,1078578,581876,13089,1880,14959,47055,2015
  Eastern Africa,910,6696922,59,137310,137873,6086081,435184,804363,63740,740623,5252175,6012262,74040,133530,59,0,0,3780,2015
  Middle Africa,911,3479911,536,61739,61778,2598931,405224,761626,105640,655986,1839818,2593326,5098,59074,536,0,0,2665,2015
  Northern Africa,912,2138918,1498,150099,152952,1923380,1099941,763920,205555,558365,949854,1080681,842945,129679,21,891,586,20420,2015
  Southern Africa,913,3477903,12016,238534,249554,2152220,1142864,1459480,161492,1297988,682336,2013377,128580,223700,3061,559,8396,14834,2015
  Western Africa,914,7067138,15819,41249,42037,6545324,1816420,2596515,55896,2540619,3904855,6500526,27915,35893,9412,430,5977,5356,2015
 ASIA,935,77191249,376798,7070539,7278180,66082411,46380815,56889637,17986807,38902830,12864649,4166307,61654516,6573735,449,5262,371087,496804,2015
  Central Asia,5500,5392792,22,4300929,4301038,747141,734472,4881551,3977590,903961,107173,174,746945,4300606,22,0,0,323,2015
  Eastern Asia,906,7866663,292094,290678,361768,7135612,7012850,6233725,4845640,1388085,633,8654,6872184,107266,0,2141,289953,183412,2015
  South-Eastern Asia,920,10161147,1685,167857,270941,9270328,4490571,8997281,3322513,5674768,13149,7107,9321371,81842,143,218,1324,86015,2015
  Southern Asia,5501,13873473,14956,161546,183130,13003326,4633642,8442523,788345,7654178,4412181,60093,12944203,74681,37,0,14919,86865,2015
  Western Asia,922,39897174,68041,2149529,2161303,35926004,29509280,28334557,5052719,23281838,8331513,4090279,31769813,2009340,247,2903,64891,140189,2015
 EUROPE,908,74759083,4487571,39390649,39867195,33693430,30222775,46096682,26735133,19361549,3219234,9536606,19797557,38418244,813625,264754,3409192,972405,2015
  Eastern Europe,923,19833989,15579,11341361,11350292,8022841,7986426,17186437,10529120,6657317,588909,33057,7978239,11293059,4564,2207,8808,48302,2015
  Northern Europe,924,13191086,541580,6311494,6583974,6397081,5293968,5873430,2617872,3255558,859279,1742998,4155350,5907202,265394,28321,247865,404292,2015
  Southern Europe,925,15815457,2997487,8621005,8694889,7077708,6282660,9969528,6228956,3740572,346700,2473218,1620565,8433266,372394,165953,2459140,187739,2015
  Western Europe,926,25918551,932925,13116789,13238040,12195800,10659721,13067287,7359185,5708102,1424346,5287333,6043403,12784717,171273,68273,693379,332072,2015
 LATIN AMERICA AND THE CARIBBEAN,904,9441503,6166726,2473848,2554631,6472006,5844693,5207201,4125774,1081427,636121,39533,341807,1291715,993471,691735,4481520,1182133,2015
  Caribbean,915,1501081,940613,420384,421711,966903,423897,323407,304593,18814,543678,2946,24174,175986,832854,15379,92380,244398,2015
  Central America,916,1860215,859613,891348,897199,921607,919405,877813,402179,475634,4055,2208,64562,92826,41860,620056,197697,798522,2015
  South America,931,6080207,4366500,1162116,1235721,4583496,4501391,4005981,3419002,586979,88388,34379,253071,1022903,118757,56300,4191443,139213,2015
 NORTHERN AMERICA,905,55633741,24980329,8026249,8543515,44680435,41767826,39689762,26135020,13554742,1904071,2663579,17273538,6926249,6303743,15308301,3368285,1100000,2015
 OCEANIA ,909,8072276,164648,3002186,3725297,4192572,3828368,3712778,2001083,1711695,146834,505762,3232023,2785934,10930,19290,134428,216252,2015
  Australia and New Zealand,927,7769466,159787,2904774,3603595,4034820,3681497,3587529,1952793,1634736,146834,503256,3146091,2714704,6069,19290,134428,190070,2015
  Melanesia,928,119343,0,47986,63417,47191,38201,35039,18557,16482,0,1787,24471,46991,0,0,0,995,2015
  Micronesia,954,113466,4861,21731,24732,81817,80449,65378,7570,57808,0,0,58076,8,4861,0,0,21723,2015
  Polynesia*,957,70001,0,27695,33553,28744,28221,24832,22163,2669,0,719,3385,24231,0,0,0,3464,2015
WORLD,900,220983187,34637650,58681104,60587161,151638790,116141091,144581899,74175415,70406484,21718616,29193852,88122177,54711301,7273502,16204451,11159697,3969803,2010
  Sub-Saharan Africa,947,15854637,17434,508809,521341,13748957,3021578,4856430,372607,4483823,8822395,13544082,189145,482707,7528,438,9468,26102,2010
  Northern Africa and Western Asia,1833,32638434,67937,2274064,2289696,28547248,22727271,25415582,5800092,19615490,3677421,4373963,24109594,2114469,292,3741,63904,159595,2010
  Central and Southern Asia,921,19676783,14144,4364013,4385378,14384528,5483930,13612014,4692853,8919161,4763288,64628,14321010,4276506,61,0,14083,87507,2010
  Eastern and South-Eastern Asia,1832,15760463,345923,416756,578892,14373649,10208138,13195648,7303444,5892204,12550,15293,14102627,175355,223,2171,343529,241401,2010
  Latin America and the Caribbean,1830,8326588,5344184,2346204,2415773,5592580,5184764,4612680,3672884,939796,418956,27847,285869,1147896,781155,635043,3927986,1198308,2010
  Oceania (excluding Australia and New Zealand),1835,298175,4933,89303,113822,157872,145626,128840,48238,80602,0,3077,88083,63093,4933,0,0,26210,2010
  Australia and New Zealand,927,6830423,127221,2845434,3476542,3248117,2986111,2889873,1628116,1261757,107172,432291,2487507,2685910,5229,16550,105442,159524,2010
  Europe and Northern America,1829,121597684,28715874,45836521,46805717,71585839,66383673,79870832,50657181,29213651,3916834,10732671,32538342,43765365,6474081,15546508,6695285,2071156,2010
  Developed regions,901,130562258,29133420,48795169,50408479,76772235,71295205,84138297,53349971,30788326,4024006,11171167,36667598,46503827,6479310,15565014,7089096,2291342,2010
  Less developed regions,902,90420929,5504230,9885935,10178682,74866555,44845886,60443602,20825444,39618158,17694610,18022685,51454579,8207474,794192,639437,4070601,1678461,2010
" Less developed regions, excluding least developed countries",934,79989053,5473621,9711388,9987056,65939422,41871676,56265436,20084868,36180568,13040289,11044991,49526084,8087603,785179,638919,4049523,1623785,2010
" Less developed regions, excluding China",948,86472612,5453507,9804385,10065169,71189053,41180283,57145639,18059543,39086096,17694610,18022685,47809962,8173719,794192,639437,4019878,1630666,2010
  Least developed countries,941,10431876,30609,174547,191626,8927133,2974210,4178166,740576,3437590,4654321,6977694,1928495,119871,9013,518,21078,54676,2010
  Land-locked Developing Countries (LLDC),1636,11597176,238161,4561135,4567234,6219200,3087765,7715284,4854975,2860309,2891256,4055698,1929448,4544987,4311,11344,222506,16148,2010
  Small island developing States (SIDS),1637,4710457,838899,582880,621650,3677756,3029889,3027560,1951311,1076249,436581,136938,2642524,252344,672646,53301,112952,330536,2010
  High-income countries,1503,142642749,29967194,39850247,41534023,96287330,85915868,92224331,50617461,41606870,5974273,14003323,52518689,37089395,6771383,15608208,7587603,2760852,2010
  Middle-income countries,1517,69069732,4536897,18313997,18531567,47444345,27093553,48291599,22037481,26254118,11732461,9230759,33791090,17115535,427246,595725,3513926,1198462,2010
 Upper-middle-income countries,1502,42080101,4344135,12778504,12937382,27984748,19663589,31477521,15664201,15813320,4580350,2389052,21338130,11758830,422250,511080,3410805,1019674,2010
 Lower-middle-income countries,1501,26989631,192762,5535493,5594185,19459597,7429964,16814078,6373280,10440798,7152111,6841707,12452960,5356705,4996,84645,103121,178788,2010
  Low-income countries,1500,8781206,18475,297331,298769,7690045,3031905,3944485,1461181,2483304,3955800,5862555,1809546,288735,8926,518,9031,8596,2010
 AFRICA,903,17806677,19077,650710,666414,15483630,3963521,5582171,565473,5016698,9637542,14571247,896987,604211,7558,1340,10179,46499,2010
  Eastern Africa,910,4743657,55,132003,132603,4229845,437268,809235,63831,745404,3392094,4173175,56905,128168,55,0,0,3835,2010
  Middle Africa,911,2436802,403,52964,52998,1877729,282807,673050,77797,595253,1206629,1873615,3732,50639,403,0,0,2325,2010
  Northern Africa,912,1952040,1643,141901,145073,1734673,941943,725741,192866,532875,815147,1027165,707842,121504,30,902,711,20397,2010
  Southern Africa,913,2352541,9765,286219,297482,1833830,782200,1136295,196538,939757,689385,1718813,106637,271293,2667,435,6663,14926,2010
  Western Africa,914,6321637,7211,37623,38258,5807553,1519303,2237850,34441,2203409,3534287,5778479,21871,32607,4403,3,2805,5016,2010
 ASIA,935,66123640,426361,6912932,7108893,55570752,37477396,51497503,17603523,33893980,7638112,3426719,51825389,6444826,546,5010,420805,468106,2010
  Central Asia,5500,5264938,23,4203436,4203547,728074,715076,4766960,3889918,877042,105783,179,727872,4203107,23,0,0,329,2010
  Eastern Asia,906,7062527,344048,261441,331206,6459990,6403448,5518914,4430654,1088260,512,8948,6143459,100300,0,1956,342092,161141,2010
  South-Eastern Asia,920,8697936,1875,155315,247686,7913659,3804690,7676734,2872790,4803944,12038,6345,7959168,75055,223,215,1437,80260,2010
  Southern Asia,5501,14411845,14121,160577,181831,13656454,4768854,8845054,802935,8042119,4657505,64449,13593138,73399,38,0,14083,87178,2010
  Western Asia,922,30686394,66294,2132163,2144623,26812575,21785328,24689841,5607226,19082615,2862274,3346798,23401752,1992965,262,2839,63193,139198,2010
 EUROPE,908,70627160,4581301,37605309,38048407,31497030,28616564,44487704,26403877,18083827,2375394,8748280,18287405,36683624,731903,223182,3626216,921685,2010
  Eastern Europe,923,19110686,12679,10892770,10901008,7825789,7801518,16706486,10406331,6300155,537023,27974,7788892,10848021,4195,1665,6819,44749,2010
  Northern Europe,924,11294937,493859,5436415,5682859,5394117,4534325,5248990,2411977,2837013,545049,1504143,3432605,5057585,253482,23757,216620,378830,2010
  Southern Europe,925,16206273,3208746,8815681,8888897,7267732,6532541,10176571,6418276,3758295,315624,2510638,1563275,8629868,320388,136596,2751762,185813,2010
  Western Europe,926,24015264,866017,12460443,12575643,11009392,9748180,12355657,7167293,5188364,977698,4705525,5502633,12148150,153838,61164,651015,312293,2010
 LATIN AMERICA AND THE CARIBBEAN,904,8326588,5344184,2346204,2415773,5592580,5184764,4612680,3672884,939796,418956,27847,285869,1147896,781155,635043,3927986,1198308,2010
  Caribbean,915,1338893,771209,441216,442477,794532,418693,320760,302312,18448,376473,2847,21269,167866,663895,15516,91798,273350,2010
  Central America,916,1751028,780384,891597,896509,834456,832018,793397,345812,447585,2559,2120,55863,85448,38125,572815,169444,806149,2010
  South America,931,5236667,3792591,1013391,1076787,3963592,3934053,3498523,3024760,473763,39924,22880,208737,894582,79135,46712,3666744,118809,2010
 NORTHERN AMERICA,905,50970524,24134573,8231212,8757310,40088809,37767109,35383128,24253304,11129824,1541440,1984391,14250937,7081741,5742178,15323326,3069069,1149471,2010
 OCEANIA ,909,7128598,132154,2934737,3590364,3405989,3131737,3018713,1676354,1342359,107172,435368,2575590,2749003,10162,16550,105442,185734,2010
  Australia and New Zealand,927,6830423,127221,2845434,3476542,3248117,2986111,2889873,1628116,1261757,107172,432291,2487507,2685910,5229,16550,105442,159524,2010
  Melanesia,928,110691,0,40237,55524,45161,34826,36960,18488,18472,0,2319,24844,39253,0,0,0,984,2010
  Micronesia,954,114743,4933,21670,24717,83518,82224,66701,7408,59293,0,0,59722,9,4933,0,0,21661,2010
  Polynesia*,957,72741,0,27396,33581,29193,28576,25179,22342,2837,0,758,3517,23831,0,0,0,3565,2010
WORLD,900,191446828,29338206,54849090,56551836,127074327,97124428,123912679,65735241,58177438,18605623,25241406,72806043,51336984,6506671,13978650,8852885,3512106,2005
  Sub-Saharan Africa,947,14290369,9240,542868,551191,12664683,2402601,4161144,313149,3847995,8470451,12526389,130458,516257,3004,305,5931,26611,2005
  Northern Africa and Western Asia,1833,23165804,61466,2205508,2218888,19640588,15705483,17598608,4304892,13293716,2670934,3165115,16417905,2070752,259,3311,57896,134756,2005
  Central and Southern Asia,921,18854544,12207,4334189,4351023,13779050,5664215,14050122,4681095,9369027,3753501,39182,13740524,4269185,42,0,12165,65004,2005
  Eastern and South-Eastern Asia,1832,12979157,322635,370029,493317,11641484,8860795,10666977,6379639,4287338,9240,15795,11368396,168844,204,2175,320256,201185,2005
  Latin America and the Caribbean,1830,7184113,4357513,2215736,2297059,4566568,4218434,3665444,2868439,797005,359807,21850,264943,1248692,703194,563563,3090756,967044,2005
  Oceania (excluding Australia and New Zealand),1835,306039,3473,85857,112346,167866,154454,137438,52896,84542,0,2993,96972,58170,3473,0,0,27687,2005
  Australia and New Zealand,927,5717982,99412,2732969,3258707,2367012,2197587,2119760,1271906,847854,73026,324678,1765158,2600184,4679,14529,80204,132785,2005
  Europe and Northern America,1829,108948820,24472260,42361934,43269305,62247076,57920859,71513186,45863225,25649961,3268664,9145404,29021687,40404900,5791816,13394767,5285677,1957034,2005
  Developed regions,901,116678357,24845504,45201687,46647063,66440897,61933127,74932281,48139323,26792958,3341690,9475935,32333969,43054652,5796495,13411141,5637868,2147035,2005
  Less developed regions,902,74768471,4492702,9647403,9904773,60633430,35191301,48980398,17595918,31384480,15263933,15765471,40472074,8282332,710176,567509,3215017,1365071,2005
" Less developed regions, excluding least developed countries",934,64976460,4469946,9483430,9726175,51971019,32464669,45082776,16907141,28175635,10552226,8930708,38659221,8167604,705264,567015,3197667,1315826,2005
" Less developed regions, excluding China",948,71088981,4452548,9572666,9801514,57346314,31914837,45950331,15065386,30884945,15263933,15765471,37209203,8251961,710176,567509,3174863,1320705,2005
  Least developed countries,941,9792011,22756,163973,178598,8662411,2726632,3897622,688777,3208845,4711707,6834763,1812853,114728,4912,494,17350,49245,2005
  Land-locked Developing Countries (LLDC),1636,11576028,232501,4614485,4619610,6157336,3205848,7931602,5167336,2764266,2671117,3696636,2232370,4599270,1368,12094,219039,15215,2005
  Small island developing States (SIDS),1637,3918084,765577,592620,630853,2968147,2453164,2403783,1660179,743604,366420,104239,2037027,242728,609284,51669,104624,349892,2005
  High-income countries,1503,119026154,25524614,35604502,37107907,77294323,69548247,74521097,43448398,31072699,4640985,11358311,40621384,32997057,6062832,13445463,6016319,2607445,2005
  Middle-income countries,1517,64747471,3700019,18736542,18932075,43365853,25463187,46391985,21556593,24835392,10366885,8542201,31226426,17842762,377094,532693,2790232,893780,2005
 Upper-middle-income countries,1502,38209661,3519406,12897045,13048426,24199062,17882973,28737944,14887250,13850694,3941896,1727970,19039539,12147021,373029,452344,2694033,750024,2005
